id,predicted_answer,true_answer,is_correct,pred_confidence,confidence_gap,probs,category
generation-for-nlp-2388,1,1,TRUE,0.93959117,0.90722084,"[0.9395911693572998, 0.0016674293437972665, 0.032370343804359436, 0.026286602020263672, 8.44437163323164e-05]",klue-mrc-����
generation-for-nlp-2389,2,2,TRUE,0.99823594,0.99702185,"[0.0003056982532143593, 0.9982359409332275, 0.0012140895705670118, 0.00020086474251002073, 4.335388439358212e-05]",klue-mrc-�ε���
generation-for-nlp-2390,1,2,FALSE,0.8528096,0.72300124,"[0.8528096079826355, 0.12980839610099792, 0.011974960565567017, 0.005215482320636511, 0.00019157130736857653]",klue-mrc-����
generation-for-nlp-2391,1,1,TRUE,0.9999113,0.9998676,"[0.9999113082885742, 4.371880640974268e-05, 1.3402952390606515e-05, 2.948889959952794e-05, 2.156768005079357e-06]",klue-mrc-��ȸ
generation-for-nlp-2392,1,1,TRUE,0.67518073,0.49768955,"[0.6751807332038879, 0.07531147450208664, 0.0677943229675293, 0.1774911731481552, 0.004222320858389139]",klue-mrc-��ȸ
generation-for-nlp-2393,3,5,FALSE,0.77655584,0.6629232,"[0.02159985527396202, 0.06531225144863129, 0.7765558362007141, 0.11363262683153152, 0.022899353876709938]",klue-mrc-��ȸ
generation-for-nlp-2394,1,3,FALSE,0.50731677,0.18247423,"[0.5073167681694031, 0.0686144009232521, 0.07379300147294998, 0.32484254240989685, 0.02543320134282112]",klue-mrc-å����
generation-for-nlp-2395,1,1,TRUE,0.8937526,0.81675684,"[0.8937525749206543, 0.027333389967679977, 0.07699570804834366, 0.0018716998165473342, 4.679604171542451e-05]",klue-mrc-����
generation-for-nlp-2396,1,1,TRUE,0.9774121,0.96908575,"[0.9774121046066284, 0.006000421475619078, 0.0014216575073078275, 0.006839573383331299, 0.008326360024511814]",klue-mrc-��Ȱ
generation-for-nlp-2397,1,1,TRUE,0.9933031,0.9879714,"[0.993303120136261, 0.005331701133400202, 0.00027756145573221147, 0.0010650932090356946, 2.2447737137554213e-05]",klue-mrc-�ε���
generation-for-nlp-2398,1,1,TRUE,0.99450254,0.99007803,"[0.9945025444030762, 0.004424536135047674, 0.0002646125212777406, 0.0007813554839231074, 2.6950348910759203e-05]",klue-mrc-��ȸ
generation-for-nlp-2399,2,2,TRUE,0.99882966,0.99804604,"[9.42732731346041e-05, 0.9988296627998352, 0.00025761223514564335, 0.0007836341392248869, 3.477061545709148e-05]",klue-mrc-����
generation-for-nlp-2400,1,1,TRUE,0.9975406,0.99565977,"[0.9975405931472778, 0.0018808013992384076, 0.00031119066989049315, 0.0002383352693868801, 2.908375972765498e-05]",klue-mrc-�ε���
generation-for-nlp-2401,1,1,TRUE,0.66606164,0.43885568,"[0.6660616397857666, 0.005967138800770044, 0.22720596194267273, 0.09876358509063721, 0.0020016885828226805]",klue-mrc-����
generation-for-nlp-2404,3,3,TRUE,0.69160396,0.4513209,"[0.0404881127178669, 0.2402830868959427, 0.69160395860672, 0.019412001594901085, 0.008212929591536522]",klue-mrc-����
generation-for-nlp-2405,1,1,TRUE,0.9931083,0.98813885,"[0.9931082725524902, 0.0012670017313212156, 0.004969404544681311, 0.0006131695117801428, 4.2132851376663893e-05]",klue-mrc-����
generation-for-nlp-2406,1,1,TRUE,0.9989448,0.9983041,"[0.9989448189735413, 0.0006407116306945682, 0.00019669346511363983, 0.00016849646635819227, 4.926724432152696e-05]",klue-mrc-�ε���
generation-for-nlp-2407,2,2,TRUE,0.99971646,0.9996024,"[0.00011410903243813664, 0.9997164607048035, 0.00010129466681974009, 6.323214620351791e-05, 4.932432602799963e-06]",klue-mrc-å����
generation-for-nlp-2409,1,1,TRUE,0.8893685,0.7822505,"[0.88936847448349, 0.10711796581745148, 0.002055685268715024, 0.0012768057640641928, 0.00018111735698767006]",klue-mrc-��ȸ
generation-for-nlp-2410,1,2,FALSE,0.81482935,0.65387046,"[0.8148293495178223, 0.0051345666870474815, 0.014866262674331665, 0.16095885634422302, 0.004210990853607655]",klue-mrc-����
generation-for-nlp-2411,2,1,FALSE,0.8188998,0.6441581,"[0.1747416853904724, 0.8188998103141785, 0.002249003853648901, 0.003942809533327818, 0.00016674674407113343]",klue-mrc-�ε���
generation-for-nlp-2412,2,2,TRUE,0.9923024,0.9848418,"[0.007460597902536392, 0.992302417755127, 0.00014329409168567508, 8.80729712662287e-05, 5.57257590116933e-06]",klue-mrc-����
generation-for-nlp-2413,1,1,TRUE,0.99488634,0.9927433,"[0.9948863387107849, 0.0021430100314319134, 0.0011009620502591133, 0.0017959869001060724, 7.381270552286878e-05]",klue-mrc-����
generation-for-nlp-2414,1,1,TRUE,0.99979895,0.99965096,"[0.9997989535331726, 0.0001480096107115969, 1.4983222172304522e-05, 3.3955799153773114e-05, 4.058982085552998e-06]",klue-mrc-�ε���
generation-for-nlp-2415,3,3,TRUE,0.9133452,0.8551772,"[0.002760140923783183, 0.014293070882558823, 0.913345217704773, 0.05816800147294998, 0.011433660052716732]",klue-mrc-��ȸ
generation-for-nlp-2416,1,1,TRUE,0.99991715,0.9998622,"[0.9999171495437622, 1.77287856786279e-05, 8.727600288693793e-06, 5.496746234712191e-05, 1.3899084478907753e-06]",klue-mrc-����
generation-for-nlp-2418,1,1,TRUE,0.9908159,0.987128,"[0.9908158779144287, 0.003274416783824563, 0.0009743170230649412, 0.0036878858227282763, 0.001247523701749742]",klue-mrc-�ε���
generation-for-nlp-2419,1,5,FALSE,0.6510506,0.42138165,"[0.6510506272315979, 0.229668989777565, 0.09945619851350784, 0.018474098294973373, 0.001350085949525237]",klue-mrc-�ε���
generation-for-nlp-2420,2,2,TRUE,0.5246542,0.25040826,"[0.03921143710613251, 0.5246542096138, 0.14951787889003754, 0.274245947599411, 0.012370532378554344]",klue-mrc-��ȸ
generation-for-nlp-2421,1,1,TRUE,0.9998393,0.99970025,"[0.9998393058776855, 0.0001390756224282086, 1.0785943231894635e-05, 9.566912922309712e-06, 1.2714359627352678e-06]",klue-mrc-����
generation-for-nlp-2423,2,1,FALSE,0.9350633,0.8715566,"[0.06350672245025635, 0.9350633025169373, 0.0009060035808943212, 0.0004715559189207852, 5.247725857771002e-05]",klue-mrc-��ȸ
generation-for-nlp-2424,1,1,TRUE,0.9974999,0.9965793,"[0.9974998831748962, 0.000722600903827697, 0.000736800953745842, 0.0009206139366142452, 0.00012012491788482293]",klue-mrc-����
generation-for-nlp-2425,1,1,TRUE,0.99981827,0.99971014,"[0.9998182654380798, 0.0001081251903087832, 1.4923701201041695e-05, 5.550976129597984e-05, 3.264490715082502e-06]",klue-mrc-��Ȱ
generation-for-nlp-2426,3,5,FALSE,0.5771414,0.34978795,"[0.22735343873500824, 0.051171284168958664, 0.5771414041519165, 0.13184736669063568, 0.012486481107771397]",klue-mrc-��ȸ
generation-for-nlp-2427,3,3,TRUE,0.29099706,0.012432933,"[0.23569659888744354, 0.27856412529945374, 0.29099705815315247, 0.10122057050466537, 0.09352163225412369]",klue-mrc-����
generation-for-nlp-2428,2,2,TRUE,0.96266025,0.92732406,"[0.0353362075984478, 0.9626602530479431, 0.0010374978883191943, 0.0008182150777429342, 0.0001477535697631538]",klue-mrc-��ȸ
generation-for-nlp-2429,3,5,FALSE,0.49025357,0.2672483,"[0.2230052649974823, 0.11990829557180405, 0.4902535676956177, 0.13738536834716797, 0.029447462409734726]",klue-mrc-����
generation-for-nlp-2430,2,2,TRUE,0.9846169,0.9772791,"[0.0030895862728357315, 0.9846168756484985, 0.00733777042478323, 0.0045332838781178, 0.0004225503362249583]",klue-mrc-����
generation-for-nlp-2431,3,3,TRUE,0.95802176,0.9239552,"[0.002954646944999695, 0.004709537141025066, 0.9580217599868774, 0.0340665839612484, 0.0002475096844136715]",klue-mrc-����
generation-for-nlp-2433,1,4,FALSE,0.9991554,0.9986346,"[0.9991554021835327, 0.0002476121298968792, 6.0612408560700715e-05, 0.0005208094953559339, 1.5505658666370437e-05]",klue-mrc-��ȸ
generation-for-nlp-2434,1,1,TRUE,0.99370944,0.98770905,"[0.9937094449996948, 0.006000420544296503, 0.00014403884415514767, 0.00014002565876580775, 6.082228082959773e-06]",klue-mrc-�ε���
generation-for-nlp-2436,1,1,TRUE,0.99922633,0.99876547,"[0.9992263317108154, 0.00046088846283964813, 9.938518633134663e-05, 0.00020539466640911996, 8.088065442279913e-06]",klue-mrc-����
generation-for-nlp-2438,1,1,TRUE,0.99875534,0.9978711,"[0.9987553358078003, 0.0008842403185553849, 0.00014446504064835608, 0.00015732446627225727, 5.8679252106230706e-05]",klue-mrc-��Ȱ
generation-for-nlp-2439,1,1,TRUE,0.9974354,0.99637294,"[0.9974353909492493, 0.0007646671729162335, 0.0010624699061736465, 0.0005903966957703233, 0.00014705417561344802]",klue-mrc-��Ȱ
generation-for-nlp-2440,3,4,FALSE,0.40603176,0.15142596,"[0.2113056480884552, 0.09409219771623611, 0.4060317575931549, 0.25460579991340637, 0.03396463394165039]",klue-mrc-�ε���
generation-for-nlp-2441,1,1,TRUE,0.6185621,0.25285965,"[0.6185621023178101, 0.36570245027542114, 0.005966931581497192, 0.008166927844285965, 0.0016016156878322363]",klue-mrc-�ε���
generation-for-nlp-2442,1,2,FALSE,0.7858771,0.58370507,"[0.7858771085739136, 0.20217207074165344, 0.005405809264630079, 0.006379947066307068, 0.0001649588521104306]",klue-mrc-����
generation-for-nlp-2443,1,2,FALSE,0.9704168,0.9461881,"[0.970416784286499, 0.024228684604167938, 0.0013901948696002364, 0.0035640241112560034, 0.00040027647628448904]",klue-mrc-��ȸ
generation-for-nlp-2444,1,3,FALSE,0.985721,0.9808227,"[0.9857209920883179, 0.0048982808366417885, 0.003686227137222886, 0.004075101111084223, 0.0016193194314837456]",klue-mrc-����
generation-for-nlp-2445,1,1,TRUE,0.86408776,0.8080916,"[0.8640877604484558, 0.05599617213010788, 0.021572474390268326, 0.04211924225091934, 0.016224296763539314]",klue-mrc-��Ȱ
generation-for-nlp-2446,1,1,TRUE,0.9983681,0.99730515,"[0.9983680844306946, 0.001062926952727139, 0.0001619605754967779, 0.0003883831959683448, 1.8732016542344354e-05]",klue-mrc-��Ȱ
generation-for-nlp-2447,1,1,TRUE,0.99727684,0.9962501,"[0.9972768425941467, 0.001026752172037959, 0.0004851366102229804, 0.0010211450280621648, 0.00019005344074685127]",klue-mrc-�ε���
generation-for-nlp-2448,1,1,TRUE,0.92652017,0.88578665,"[0.9265201687812805, 0.011702698655426502, 0.020630672574043274, 0.040733542293310165, 0.00041284068720415235]",klue-mrc-����
generation-for-nlp-2449,1,1,TRUE,0.9978828,0.9966367,"[0.9978827834129333, 0.00045492337085306644, 0.00021653654403053224, 0.0012460948200896382, 0.00019969791173934937]",klue-mrc-�ε���
generation-for-nlp-2450,1,1,TRUE,0.9739656,0.9594299,"[0.973965585231781, 0.0048332782462239265, 0.014535686932504177, 0.006505363155156374, 0.00016004817734938115]",klue-mrc-����
generation-for-nlp-2451,1,1,TRUE,0.9947358,0.99230295,"[0.9947357773780823, 0.002432804321870208, 0.0008699624449945986, 0.0018933152314275503, 6.823644798714668e-05]",klue-mrc-��ȸ
generation-for-nlp-2452,2,1,FALSE,0.9490517,0.9030699,"[0.04598178714513779, 0.9490516781806946, 0.002926706103608012, 0.001991444267332554, 4.840153633267619e-05]",klue-mrc-��ȸ
generation-for-nlp-2453,2,1,FALSE,0.9890119,0.9784406,"[0.010571328923106194, 0.9890118837356567, 0.00017919692618306726, 0.00023233013052958995, 5.233917818259215e-06]",klue-mrc-�������
generation-for-nlp-2454,1,1,TRUE,0.9986847,0.9981386,"[0.9986847043037415, 0.00021954398835077882, 0.000546105089597404, 0.000472742976853624, 7.694843225181103e-05]",klue-mrc-��ȸ
generation-for-nlp-2455,2,2,TRUE,0.912736,0.8287163,"[0.0840197280049324, 0.9127359986305237, 0.002212339546531439, 0.0009608777472749352, 7.108231511665508e-05]",klue-mrc-��Ȱ
generation-for-nlp-2456,3,3,TRUE,0.8199514,0.6456558,"[0.00045975082321092486, 0.1742955893278122, 0.8199514150619507, 0.005115201696753502, 0.00017799438501242548]",klue-mrc-����
generation-for-nlp-2458,1,1,TRUE,0.9821317,0.9733094,"[0.9821317195892334, 0.003140383865684271, 0.008822320029139519, 0.00589388282969594, 1.1651154636638239e-05]",klue-mrc-�ε���
generation-for-nlp-2459,1,1,TRUE,0.9879111,0.98110634,"[0.9879111051559448, 0.0024819469545036554, 0.006804761476814747, 0.002789916004985571, 1.2283575415494852e-05]",klue-mrc-�ε���
generation-for-nlp-2460,1,1,TRUE,0.9996549,0.9993604,"[0.9996548891067505, 0.0002945122541859746, 2.0027711798320524e-05, 2.8225802452652715e-05, 2.4365981516893953e-06]",klue-mrc-��ȸ
generation-for-nlp-2461,1,1,TRUE,0.9519733,0.9245739,"[0.9519733190536499, 0.010556443594396114, 0.006365315057337284, 0.02739940769970417, 0.0037055895663797855]",klue-mrc-��ȸ
generation-for-nlp-2464,1,1,TRUE,0.60209185,0.38144556,"[0.6020918488502502, 0.05797507241368294, 0.22064629197120667, 0.08926963806152344, 0.030017124488949776]",klue-mrc-��ȸ
generation-for-nlp-2466,1,1,TRUE,0.9998777,0.99979436,"[0.9998776912689209, 8.330842683790252e-05, 2.372280323470477e-05, 1.3796381608699448e-05, 1.4370663166118902e-06]",klue-mrc-�ε���
generation-for-nlp-2467,1,1,TRUE,0.9827024,0.97044426,"[0.982702374458313, 0.012258127331733704, 0.0016967634437605739, 0.0031823390163481236, 0.00016036017041187733]",klue-mrc-�ε���
generation-for-nlp-2468,1,1,TRUE,0.9973442,0.9959284,"[0.9973441958427429, 0.00047890187124721706, 0.00036478653782978654, 0.0014157696859911084, 0.00039634076529182494]",klue-mrc-��ȸ
generation-for-nlp-2470,1,1,TRUE,0.962984,0.94835734,"[0.962984025478363, 0.009970824234187603, 0.014626658521592617, 0.012305445969104767, 0.00011302368511678651]",klue-mrc-����
generation-for-nlp-2471,1,1,TRUE,0.38791203,0.039807707,"[0.3879120349884033, 0.348104327917099, 0.22671334445476532, 0.03355081006884575, 0.003719405038282275]",klue-mrc-��ȸ
generation-for-nlp-2472,1,1,TRUE,0.9960114,0.9935723,"[0.9960113763809204, 0.00243911100551486, 0.0005783553933724761, 0.0006902863387949765, 0.00028083811048418283]",klue-mrc-����
generation-for-nlp-2473,1,1,TRUE,0.99991214,0.999872,"[0.9999121427536011, 4.0143429941963404e-05, 1.6172982213902287e-05, 2.7997357392450795e-05, 3.403257551326533e-06]",klue-mrc-����
generation-for-nlp-2474,2,1,FALSE,0.99736243,0.99613625,"[0.0005181761225685477, 0.9973624348640442, 0.0008646994247101247, 0.0012262099189683795, 2.8494712751125917e-05]",klue-mrc-����
generation-for-nlp-2475,1,1,TRUE,0.9902417,0.98113286,"[0.9902417063713074, 0.009108859114348888, 0.0003567255334928632, 0.00026606445317156613, 2.6538491511018947e-05]",klue-mrc-����
generation-for-nlp-2476,1,1,TRUE,0.9997886,0.99962956,"[0.9997885823249817, 0.0001590169413248077, 2.295691956533119e-05, 2.679881981748622e-05, 2.669379000508343e-06]",klue-mrc-����
generation-for-nlp-2477,1,1,TRUE,0.9983448,0.9972346,"[0.9983447790145874, 0.001110190525650978, 0.00032376611488871276, 0.00021682096121367067, 4.580322183755925e-06]",klue-mrc-����
generation-for-nlp-2479,1,1,TRUE,0.9989153,0.99840665,"[0.9989153146743774, 0.0003762625565286726, 0.0001631999621167779, 0.0005086464225314558, 3.650318831205368e-05]",klue-mrc-��ȸ
generation-for-nlp-2480,1,1,TRUE,0.9957912,0.99322367,"[0.9957911968231201, 0.0004412637499626726, 0.0025675080250948668, 0.0010202931007370353, 0.00017973709327634424]",klue-mrc-����
generation-for-nlp-2481,1,1,TRUE,0.9992712,0.9988251,"[0.9992712140083313, 0.00044614943908527493, 5.3651270718546584e-05, 0.00021316806669346988, 1.600835457793437e-05]",klue-mrc-��Ȱ
generation-for-nlp-2482,1,1,TRUE,0.93240446,0.9106645,"[0.9324044585227966, 0.015606335364282131, 0.018538353964686394, 0.021739983931183815, 0.011710898019373417]",klue-mrc-�ε���
generation-for-nlp-2483,2,2,TRUE,0.9927522,0.9874213,"[0.005330944899469614, 0.992752194404602, 0.0010940126376226544, 0.0008045422728173435, 1.8294635083293542e-05]",klue-mrc-å����
generation-for-nlp-2484,3,3,TRUE,0.7161819,0.4441715,"[0.0004916542675346136, 0.011103098280727863, 0.7161818742752075, 0.2720103859901428, 0.0002129773929482326]",klue-mrc-����
generation-for-nlp-2485,1,1,TRUE,0.992816,0.987561,"[0.9928159713745117, 0.0009213276789523661, 0.000850696349516511, 0.005254989489912987, 0.00015689233259763569]",klue-mrc-�������
generation-for-nlp-2486,1,4,FALSE,0.5298739,0.2986508,"[0.5298739075660706, 0.23122309148311615, 0.18706490099430084, 0.04656146839261055, 0.005276535637676716]",klue-mrc-��ȸ
generation-for-nlp-2487,1,1,TRUE,0.9961514,0.9941156,"[0.9961513876914978, 0.0005727006937377155, 0.0005502442363649607, 0.0020358117762953043, 0.0006897259736433625]",klue-mrc-��ȸ
generation-for-nlp-2488,2,2,TRUE,0.5161227,0.11506808,"[0.40105462074279785, 0.5161226987838745, 0.06338130682706833, 0.019288955256342888, 0.00015241307846736163]",klue-mrc-�ε���
generation-for-nlp-2489,2,1,FALSE,0.5866072,0.26933202,"[0.31727519631385803, 0.5866072177886963, 0.07243020832538605, 0.021077588200569153, 0.002609792398288846]",klue-mrc-��ȸ
generation-for-nlp-2491,3,3,TRUE,0.46480617,0.09816402,"[0.36664214730262756, 0.022260835394263268, 0.4648061692714691, 0.0815335139632225, 0.06475730240345001]",klue-mrc-��ȸ
generation-for-nlp-2492,1,1,TRUE,0.997908,0.9970488,"[0.9979079961776733, 0.0008592202211730182, 0.00046170171117410064, 0.0006957314326427877, 7.54320717533119e-05]",klue-mrc-��ȸ
generation-for-nlp-2493,1,1,TRUE,0.99995863,0.9999254,"[0.9999586343765259, 3.3247801184188575e-05, 2.821388306983863e-06, 4.119629466003971e-06, 1.0662770364433527e-06]",klue-mrc-����
generation-for-nlp-2494,3,3,TRUE,0.7845954,0.6904368,"[0.026791313663125038, 0.08509228378534317, 0.7845953702926636, 0.0941585823893547, 0.00936250388622284]",klue-mrc-����
generation-for-nlp-2495,1,1,TRUE,0.98220485,0.9740383,"[0.9822048544883728, 0.008166546002030373, 0.0021071459632366896, 0.006459690164774656, 0.001061757793650031]",klue-mrc-����
generation-for-nlp-2496,1,1,TRUE,0.9995078,0.9993458,"[0.9995077848434448, 0.00016199801757466048, 0.00011444154370110482, 0.00016170041635632515, 5.414204497355968e-05]",klue-mrc-����
generation-for-nlp-2497,2,2,TRUE,0.9999405,0.99990076,"[3.9764981920598075e-05, 0.9999405145645142, 1.062913997884607e-05, 7.526815807068488e-06, 1.5194619891190086e-06]",klue-mrc-����
generation-for-nlp-2498,1,1,TRUE,0.91287774,0.832375,"[0.9128777384757996, 0.0021503036841750145, 0.08050277084112167, 0.004284427035599947, 0.0001847524254117161]",klue-mrc-����
generation-for-nlp-2499,1,1,TRUE,0.9997824,0.9995762,"[0.999782383441925, 0.0002061508275801316, 6.350552212097682e-06, 4.139333213970531e-06, 9.05910837900592e-07]",klue-mrc-�ε���
generation-for-nlp-2500,1,1,TRUE,0.9992011,0.99879384,"[0.9992011189460754, 0.0001523072278359905, 0.00012502084427978843, 0.00040728089516051114, 0.00011425433331169188]",klue-mrc-����
generation-for-nlp-2502,1,1,TRUE,0.9892675,0.9842292,"[0.9892675280570984, 0.005038310773670673, 0.002825153060257435, 0.0025312870275229216, 0.0003377145330887288]",klue-mrc-����
generation-for-nlp-2503,1,1,TRUE,0.99946827,0.9991818,"[0.9994682669639587, 0.0002864328562282026, 8.373238233616576e-05, 0.00014896478387527168, 1.2570611943374388e-05]",klue-mrc-����
generation-for-nlp-2506,1,1,TRUE,0.99996233,0.9999327,"[0.999962329864502, 2.960495294246357e-05, 2.6755551516544074e-06, 4.491295840125531e-06, 1.002437102215481e-06]",klue-mrc-�ε���
generation-for-nlp-2507,1,1,TRUE,0.99821883,0.99680066,"[0.998218834400177, 0.0001824281644076109, 0.0001235303352586925, 0.0014181738952174783, 5.6950495491037145e-05]",klue-mrc-��ȸ
generation-for-nlp-2508,1,1,TRUE,0.9609568,0.93488014,"[0.9609568119049072, 0.02607668563723564, 0.006822878494858742, 0.005697587039321661, 0.0004459087213035673]",klue-mrc-�ε���
generation-for-nlp-2509,1,1,TRUE,0.98146445,0.96808636,"[0.9814644455909729, 0.013378066942095757, 0.001723281922750175, 0.0032205062452703714, 0.0002136657276423648]",klue-mrc-����
generation-for-nlp-2511,1,1,TRUE,0.9776674,0.9674121,"[0.9776673913002014, 0.002807784592732787, 0.010255260393023491, 0.009158575907349586, 0.00011103446740889922]",klue-mrc-����
generation-for-nlp-2513,1,2,FALSE,0.71560365,0.5250187,"[0.7156036496162415, 0.1905849277973175, 0.07046123594045639, 0.020717678591609, 0.0026325660292059183]",klue-mrc-�ε���
generation-for-nlp-2514,1,1,TRUE,0.99733514,0.9949506,"[0.9973351359367371, 0.002384526887908578, 8.883536065695807e-05, 0.00017150264466181397, 1.9928673282265663e-05]",klue-mrc-����
generation-for-nlp-2515,1,1,TRUE,0.9999136,0.99983,"[0.9999135732650757, 8.356493344763294e-05, 1.0060331305794534e-06, 1.7072088667191565e-06, 2.503295206679468e-07]",klue-mrc-��ȸ
generation-for-nlp-2517,1,1,TRUE,0.73926127,0.6146213,"[0.739261269569397, 0.12463998794555664, 0.11197082698345184, 0.019985368475317955, 0.004142543766647577]",klue-mrc-�ε���
generation-for-nlp-2519,1,4,FALSE,0.9082045,0.8712638,"[0.9082044959068298, 0.018782325088977814, 0.03523358702659607, 0.03694068267941475, 0.0008389250724576414]",klue-mrc-�ε���
generation-for-nlp-2520,1,4,FALSE,0.74851745,0.58171076,"[0.7485174536705017, 0.16680669784545898, 0.04912406951189041, 0.0347617082297802, 0.0007900571217760444]",klue-mrc-����
generation-for-nlp-2521,1,1,TRUE,0.99994516,0.9999004,"[0.9999451637268066, 4.4744541810359806e-05, 3.0572325613320572e-06, 6.11931591265602e-06, 1.009920651995344e-06]",klue-mrc-�ε���
generation-for-nlp-2522,1,2,FALSE,0.9405547,0.9110808,"[0.940554678440094, 0.006498679984360933, 0.00987406075000763, 0.029473889619112015, 0.013598746620118618]",klue-mrc-��ȸ
generation-for-nlp-2524,1,1,TRUE,0.99163496,0.9881533,"[0.9916349649429321, 0.003055623034015298, 0.0034816863480955362, 0.0014817628543823957, 0.00034593240707181394]",klue-mrc-����
generation-for-nlp-2525,1,1,TRUE,0.998245,0.997307,"[0.9982450008392334, 0.00016212185437325388, 0.00010608531738398597, 0.0009379910188727081, 0.0005490006878972054]",klue-mrc-����
generation-for-nlp-2527,1,3,FALSE,0.99381965,0.98922384,"[0.9938196539878845, 0.000984915066510439, 0.004595806822180748, 0.0005390011938288808, 6.061011663405225e-05]",klue-mrc-�ε���
generation-for-nlp-2528,2,2,TRUE,0.95450085,0.92563105,"[0.028869809582829475, 0.9545008540153503, 0.00876187440007925, 0.007504383102059364, 0.00036295209429226816]",klue-mrc-����
generation-for-nlp-2530,1,1,TRUE,0.999154,0.9987967,"[0.9991539716720581, 0.00032623190782032907, 0.00035725359339267015, 0.0001586383004905656, 3.95044480683282e-06]",klue-mrc-����
generation-for-nlp-2531,2,2,TRUE,0.9877628,0.9817065,"[0.0012792862253263593, 0.9877628087997437, 0.006056278944015503, 0.004248586017638445, 0.0006531580584123731]",klue-mrc-����
generation-for-nlp-2532,1,1,TRUE,0.97698045,0.9682779,"[0.976980447769165, 0.006517949979752302, 0.006738165859133005, 0.008702605031430721, 0.0010607090080156922]",klue-mrc-�ε���
generation-for-nlp-2533,2,1,FALSE,0.6620892,0.34672272,"[0.3153665065765381, 0.6620892286300659, 0.006424468941986561, 0.015187825076282024, 0.0009320241515524685]",klue-mrc-�ε���
generation-for-nlp-2534,2,2,TRUE,0.898103,0.7964945,"[0.1016085296869278, 0.8981029987335205, 0.00017957939417101443, 9.091904939850792e-05, 1.8039239876088686e-05]",klue-mrc-��ȸ
generation-for-nlp-2535,1,1,TRUE,0.9993543,0.9989394,"[0.9993543028831482, 0.0004148857551626861, 7.293867383850738e-05, 0.0001526445266790688, 5.199075985728996e-06]",klue-mrc-��ȸ
generation-for-nlp-2537,1,1,TRUE,0.9981452,0.9965821,"[0.9981452226638794, 0.00013081413635518402, 0.0001291076187044382, 0.0015631270362064242, 3.179541454301216e-05]",klue-mrc-����
generation-for-nlp-2538,1,1,TRUE,0.9999366,0.9998903,"[0.999936580657959, 4.624490611604415e-05, 7.23358152754372e-06, 8.173624337359797e-06, 1.6433060636700247e-06]",klue-mrc-��ȸ
generation-for-nlp-2539,1,1,TRUE,0.99247384,0.98965275,"[0.992473840713501, 0.0009251486044377089, 0.0016286148456856608, 0.0028210715390741825, 0.002151430817320943]",klue-mrc-����
generation-for-nlp-2540,1,1,TRUE,0.9955511,0.9929067,"[0.9955511093139648, 0.0007577895885333419, 0.0009969081729650497, 0.0026443907991051674, 4.982330938219093e-05]",klue-mrc-�ε���
generation-for-nlp-2541,2,2,TRUE,0.8776746,0.799379,"[0.07829561084508896, 0.8776745796203613, 0.03571735695004463, 0.007784201297909021, 0.000528276723343879]",klue-mrc-����
generation-for-nlp-2542,1,1,TRUE,0.993573,0.99105096,"[0.993573009967804, 0.001790420152246952, 0.001810886082239449, 0.002522071823477745, 0.0003035639238078147]",klue-mrc-��ȸ
generation-for-nlp-2543,1,3,FALSE,0.84291977,0.7851205,"[0.8429197669029236, 0.05779927968978882, 0.05483139678835869, 0.03697989881038666, 0.007469571195542812]",klue-mrc-��ȸ
generation-for-nlp-2544,1,1,TRUE,0.99974173,0.99954253,"[0.9997417330741882, 0.00019917231111321598, 3.4139255149057135e-05, 2.187412064813543e-05, 3.052983402085374e-06]",klue-mrc-����
generation-for-nlp-2545,1,1,TRUE,0.99992466,0.9998882,"[0.9999246597290039, 3.645183824119158e-05, 1.3506128198059741e-05, 2.3374428565148264e-05, 2.0753602711920394e-06]",klue-mrc-��ȸ
generation-for-nlp-2547,1,5,FALSE,0.9925498,0.9892343,"[0.9925497770309448, 0.0008905064896680415, 0.0023087761364877224, 0.0033154557459056377, 0.0009353991481475532]",klue-mrc-����
generation-for-nlp-2548,1,1,TRUE,0.9996582,0.9995196,"[0.9996582269668579, 0.00013863386993762106, 2.5441164325457066e-05, 0.00011291209375485778, 6.49669673293829e-05]",klue-mrc-����
generation-for-nlp-2549,1,1,TRUE,0.9606174,0.93564576,"[0.9606174230575562, 0.02497163601219654, 0.003519622841849923, 0.010653314180672169, 0.00023804479860700667]",klue-mrc-�ε���
generation-for-nlp-2550,4,1,FALSE,0.6253759,0.4395908,"[0.01814359612762928, 0.18578509986400604, 0.1553269922733307, 0.6253759264945984, 0.015368401072919369]",klue-mrc-å����
generation-for-nlp-2551,3,4,FALSE,0.96378684,0.9514391,"[0.012347775511443615, 0.009341537952423096, 0.9637868404388428, 0.01097852736711502, 0.0035453333985060453]",klue-mrc-����
generation-for-nlp-2552,1,1,TRUE,0.98920256,0.98186153,"[0.9892025589942932, 0.001394970458932221, 0.001578881056047976, 0.007341005373746157, 0.0004825889191124588]",klue-mrc-��ȸ
generation-for-nlp-2553,3,4,FALSE,0.5271928,0.21215853,"[0.15045267343521118, 0.003860259195789695, 0.5271927714347839, 0.31503424048423767, 0.0034599739592522383]",klue-mrc-�ε���
generation-for-nlp-2554,2,2,TRUE,0.90159863,0.8302117,"[0.003502516308799386, 0.9015986323356628, 0.022155635058879852, 0.0713869258761406, 0.0013562875101342797]",klue-mrc-��ȸ
